LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,geometry,Wind Speed (km/h),Fire Spread Speed (km/h),Affected Area (km²),Suppression Difficulty
35.79976,-0.25334,314.32,3.78,1.82,2024-12-01,2029,T,89,6.1NRT,284.79,106.37,N,POINT (-0.25334 35.79976),10-20,0.5-1.0,3-7,Medium
52.15723,10.41155,302.98,1.25,1.11,2024-12-01,2031,T,52,6.1NRT,273.05,14.48,N,POINT (10.41155 52.15723),0-10,0.2-0.5,1-3,Easy
52.15545,10.39353,304.92,1.25,1.11,2024-12-01,2031,T,62,6.1NRT,273.86,15.97,N,POINT (10.39353 52.15545),0-10,0.2-0.5,1-3,Easy
63.90335,-22.32383,355.78,3.08,1.67,2024-12-01,2038,T,100,6.1NRT,272.89,0.0,N,POINT (-22.32383 63.90335),30-50,2.0-3.5,15-25,Very Difficult
63.88699,-22.37351,357.27,3.09,1.67,2024-12-01,2038,T,100,6.1NRT,276.74,0.0,N,POINT (-22.37351 63.88699),30-50,2.0-3.5,15-25,Very Difficult
63.90283,-22.33041,359.39,3.08,1.67,2024-12-01,2038,T,100,6.1NRT,274.7,0.0,N,POINT (-22.33041 63.90283),30-50,2.0-3.5,15-25,Very Difficult
63.88636,-22.37965,348.59,3.09,1.67,2024-12-01,2038,T,100,6.1NRT,274.85,0.0,N,POINT (-22.37965 63.88636),20-30,1.0-2.0,7-15,Difficult
63.89709,-22.32325,326.17,1.08,1.04,2024-12-01,2214,T,79,6.1NRT,275.65,29.67,N,POINT (-22.32325 63.89709),10-20,0.5-1.0,3-7,Medium
63.8946,-22.34441,404.56,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,308.52,315.85,N,POINT (-22.34441 63.8946),50+,3.5+,25+,Critical
63.8921,-22.36563,353.47,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,290.3,80.46,N,POINT (-22.36563 63.8921),30-50,2.0-3.5,15-25,Very Difficult
63.90302,-22.33345,327.42,1.08,1.04,2024-12-01,2214,T,97,6.1NRT,277.21,0.0,N,POINT (-22.33345 63.90302),10-20,0.5-1.0,3-7,Medium
63.90057,-22.35465,437.26,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,308.93,0.0,N,POINT (-22.35465 63.90057),50+,3.5+,25+,Critical
63.89811,-22.37582,331.51,1.08,1.04,2024-12-01,2214,T,100,6.1NRT,276.82,0.0,N,POINT (-22.37582 63.89811),20-30,1.0-2.0,7-15,Difficult
35.80969,-0.2406,301.59,1.19,1.09,2024-12-02,236,A,43,6.1NRT,276.9,10.68,N,POINT (-0.2406 35.80969),0-10,0.2-0.5,1-3,Easy
63.90749,-22.34512,389.36,2.09,1.41,2024-12-02,406,A,100,6.1NRT,274.17,0.0,N,POINT (-22.34512 63.90749),30-50,2.0-3.5,15-25,Very Difficult
63.90515,-22.35008,387.14,2.09,1.41,2024-12-02,406,A,100,6.1NRT,275.17,0.0,N,POINT (-22.35008 63.90515),30-50,2.0-3.5,15-25,Very Difficult
63.89569,-22.32874,367.72,1.56,1.23,2024-12-02,544,A,100,6.1NRT,269.76,0.0,N,POINT (-22.32874 63.89569),30-50,2.0-3.5,15-25,Very Difficult
63.89528,-22.33736,365.31,1.56,1.23,2024-12-02,544,A,100,6.1NRT,273.33,0.0,N,POINT (-22.33736 63.89528),30-50,2.0-3.5,15-25,Very Difficult
39.68569,-0.25661,301.98,1.0,1.0,2024-12-02,1004,T,50,6.1NRT,286.42,5.63,D,POINT (-0.25661 39.68569),0-10,0.2-0.5,1-3,Easy
38.80851,-2.29698,302.63,1.03,1.01,2024-12-02,1006,T,53,6.1NRT,284.07,6.86,D,POINT (-2.29698 38.80851),0-10,0.2-0.5,1-3,Easy
37.22503,-1.92213,300.88,1.0,1.0,2024-12-02,1006,T,42,6.1NRT,289.34,3.35,D,POINT (-1.92213 37.22503),0-10,0.2-0.5,1-3,Easy
37.36847,32.79356,306.08,1.17,1.08,2024-12-02,1159,A,63,6.1NRT,283.19,11.19,D,POINT (32.79356 37.36847),0-10,0.2-0.5,1-3,Easy
34.36309,7.28573,307.17,1.03,1.02,2024-12-02,1337,A,61,6.1NRT,293.69,5.31,D,POINT (7.28573 34.36309),0-10,0.2-0.5,1-3,Easy
35.8067,-0.24127,330.4,1.65,1.26,2024-12-02,1337,A,65,6.1NRT,290.24,56.82,D,POINT (-0.24127 35.8067),20-30,1.0-2.0,7-15,Difficult
35.80333,-0.2585,303.43,1.65,1.26,2024-12-02,1337,A,43,6.1NRT,291.07,6.83,D,POINT (-0.2585 35.80333),0-10,0.2-0.5,1-3,Easy
38.47649,-1.15271,304.69,1.62,1.25,2024-12-02,1340,A,60,6.1NRT,290.4,11.52,D,POINT (-1.15271 38.47649),0-10,0.2-0.5,1-3,Easy
38.47289,-1.17056,301.12,1.62,1.25,2024-12-02,1340,A,45,6.1NRT,290.5,7.14,D,POINT (-1.17056 38.47289),0-10,0.2-0.5,1-3,Easy
40.61781,0.35277,304.82,1.23,1.1,2024-12-02,1340,A,60,6.1NRT,289.11,8.53,D,POINT (0.35277 40.61781),0-10,0.2-0.5,1-3,Easy
42.20419,8.93009,304.47,1.47,1.2,2024-12-02,1340,A,59,6.1NRT,283.25,15.0,D,POINT (8.93009 42.20419),0-10,0.2-0.5,1-3,Easy
